properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "street",
  music = "Forgotten Spaceship",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "borderpave_6",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 32,
  pattern = "borderpave_4",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 320,
  height = 32,
  pattern = "square_2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 320,
  height = 32,
  pattern = "square_8",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 32,
  pattern = "sign_6",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "roughpave_3",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 32,
  height = 32,
  pattern = "roughpave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 32,
  pattern = "roughpave_1",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "roughpave_4",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "roughpave_6",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 32,
  pattern = "roughpave_5",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  pattern = "roughpave_8",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "borderpave_5",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
  pattern = "roughpave_7",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 32,
  height = 32,
  pattern = "bruined_01",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 32,
  height = 32,
  pattern = "bruined_02",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 32,
  height = 32,
  pattern = "bruined_03",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 320,
  height = 32,
  pattern = "sign_6",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -8,
  width = 16,
  height = 264,
  destination_map = "combat_map",
}

destination{
  name = "destination_start",
  layer = 0,
  x = 288,
  y = 133,
  direction = 2,
  default = true,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 256,
  destination_map = "first_map",
  destination = "destination_back",
}

destination{
  name = "destination_back",
  layer = 0,
  x = 32,
  y = 133,
  direction = 0,
}

